# -*- coding: utf-8 -*-
#
# This file is part of CERN Document Server.
# Copyright (C) 2015, 2017, 2018 CERN.
#
# CERN Document Server is free software; you can redistribute it
# and/or modify it under the terms of the GNU General Public License as
# published by the Free Software Foundation; either version 2 of the
# License, or (at your option) any later version.
#
# CERN Document Server is distributed in the hope that it will be
# useful, but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
# General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with CERN Document Server; if not, write to the
# Free Software Foundation, Inc., 59 Temple Place, Suite 330, Boston,
# MA 02111-1307, USA.
#
# In applying this license, CERN does not
# waive the privileges and immunities granted to it by virtue of its status
# as an Intergovernmental Organization or submit itself to any jurisdiction.

-r requirements.topical.branches.txt

# FIXME topical branches
# -e git+https://github.com/inveniosoftware/invenio-deposit.git#egg=invenio-deposit
# -e git+https://github.com/inveniosoftware/invenio-files-rest.git#egg=invenio-files-rest
# -e git+https://github.com/inveniosoftware/invenio-webhooks.git#egg=invenio-webhooks

# FIXME removed until proper integration
# -e git+https://github.com/inveniosoftware/invenio-i18n.git#egg=invenio-i18n
-e git+https://github.com/CERNDocumentServer/cds-dojson.git#egg=cds-dojson
-e git+https://github.com/CERNDocumentServer/cds-sorenson.git#egg=cds-sorenson
-e git+https://github.com/inveniosoftware/dojson.git#egg=dojson
-e git+https://github.com/inveniosoftware/flask-celeryext.git#egg=flask-celeryext
-e git+https://github.com/inveniosoftware/flask-iiif.git#egg=flask-iiif
-e git+https://github.com/inveniosoftware/invenio-access.git#egg=invenio-access
-e git+https://github.com/inveniosoftware/invenio-accounts.git#egg=invenio-accounts
-e git+https://github.com/inveniosoftware/invenio-admin.git#egg=invenio-admin
-e git+https://github.com/inveniosoftware/invenio-assets.git#egg=invenio-assets
-e git+https://github.com/inveniosoftware/invenio-base.git#egg=invenio-base
-e git+https://github.com/inveniosoftware/invenio-celery.git#egg=invenio-celery
-e git+https://github.com/inveniosoftware/invenio-communities.git#egg=invenio-communities
-e git+https://github.com/inveniosoftware/invenio-config.git#egg=invenio-config
-e git+https://github.com/inveniosoftware/invenio-db.git#egg=invenio-db[postgresql,versioning]
-e git+https://github.com/inveniosoftware/invenio-formatter.git#egg=invenio-formatter[badges]
-e git+https://github.com/inveniosoftware/invenio-iiif.git#egg=invenio-iiif
-e git+https://github.com/inveniosoftware/invenio-indexer.git#egg=invenio-indexer
-e git+https://github.com/inveniosoftware/invenio-jsonschemas.git#egg=invenio-jsonschemas
-e git+https://github.com/inveniosoftware/invenio-logging.git#egg=invenio-logging
-e git+https://github.com/inveniosoftware/invenio-mail.git#egg=invenio-mail
# FIXME #75
# -e git+https://github.com/inveniosoftware/invenio-migrator.git#egg=invenio-migrator
-e git+https://github.com/inveniosoftware/invenio-oaiserver.git#egg=invenio-oaiserver
-e git+https://github.com/inveniosoftware/invenio-oauthclient.git#egg=invenio-oauthclient
-e git+https://github.com/inveniosoftware/invenio-oauth2server.git#egg=invenio-oauth2server
-e git+https://github.com/inveniosoftware/invenio-opendefinition.git#egg=invenio-opendefinition
-e git+https://github.com/inveniosoftware/invenio-pages.git#egg=invenio-pages
-e git+https://github.com/inveniosoftware/invenio-pidstore.git#egg=invenio-pidstore
-e git+https://github.com/inveniosoftware/invenio-previewer.git#egg=invenio-previewer
-e git+https://github.com/inveniosoftware/invenio-records-files.git#egg=invenio-records-files
-e git+https://github.com/inveniosoftware/invenio-records-rest.git#egg=invenio-records-rest
-e git+https://github.com/inveniosoftware/invenio-records-ui.git#egg=invenio-records-ui
-e git+https://github.com/inveniosoftware/invenio-records.git#egg=invenio-records[postgresql]
-e git+https://github.com/inveniosoftware/invenio-rest.git#egg=invenio-rest
-e git+https://github.com/inveniosoftware/invenio-search-ui.git#egg=invenio-search-ui
-e git+https://github.com/inveniosoftware/invenio-search.git#egg=invenio-search
-e git+https://github.com/inveniosoftware/invenio-sequencegenerator.git#egg=invenio-sequencegenerator
-e git+https://github.com/inveniosoftware/invenio-sse.git#egg=invenio-sse
-e git+https://github.com/inveniosoftware/invenio-theme.git#egg=invenio-theme
-e git+https://github.com/inveniosoftware/invenio-userprofiles.git#egg=invenio-userprofiles
-e git+https://github.com/inveniosoftware/jsonresolver.git@#egg=jsonresolver
